City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
69,saraykent,39.6936,35.5111,18.27,80,99,4.73,TR,1693724248
70,margaret river,-33.95,115.0667,12.61,50,94,8.59,AU,1693724249
71,lerwick,60.1545,-1.1494,13.0,98,100,5.06,GB,1693724249
72,bad frankenhausen,51.35,11.1,18.3,83,100,1.36,DE,1693724250
73,uturoa,-16.7333,-151.4333,24.31,81,89,7.52,PF,1693724250
74,avarua,-21.2078,-159.775,20.03,68,27,1.54,CK,1693724251
75,papatowai,-46.5619,169.4708,8.17,89,100,2.4,NZ,1693724251
76,happy valley-goose bay,53.3168,-60.3315,16.17,88,75,1.03,CA,1693724252
77,arauca,7.0847,-70.7591,23.05,96,90,1.41,CO,1693724254
78,gadzhiyevo,69.2551,33.3362,18.37,78,36,5.29,RU,1693724254
79,zaozersk,69.4005,32.4476,18.65,78,23,4.55,RU,1693724255
80,qamdo,31.1667,97.2333,16.28,27,12,2.6,CN,1693724256
81,bandon,51.7469,-8.7425,12.77,89,100,1.22,IE,1693724256
82,gorontalo,0.5412,123.0595,30.78,51,29,4.67,ID,1693724257
83,sfizef,35.2346,-0.2444,18.12,92,100,0.95,DZ,1693724258
84,uyuni,-20.4597,-66.825,1.25,27,23,5.05,BO,1693724258
85,pudozh,61.8099,36.5345,20.7,59,34,3.22,RU,1693724259
86,klyuchi,52.2667,79.1667,25.03,29,98,5.95,RU,1693724259
87,swakopmund,-22.6833,14.5333,9.43,85,0,2.45,NA,1693724260
88,utrik,11.2278,169.8474,28.41,72,15,1.24,MH,1693724261
89,tabou,4.423,-7.3528,24.52,87,44,4.51,CI,1693724261
90,puerto ayora,-0.7393,-90.3518,24.19,95,52,0.45,EC,1693724262
91,port mathurin,-19.6833,63.4167,22.16,76,20,11.24,MU,1693724263
92,olonkinbyen,70.9221,-8.7187,6.26,91,13,4.55,SJ,1693724263
93,nguigmi,14.2495,13.1092,29.35,52,100,3.29,NE,1693724264
94,nantucket,41.2835,-70.0995,20.01,87,100,7.15,US,1693724265
95,caconda,-13.7333,15.0667,20.1,30,0,1.84,AO,1693724265
96,kailua-kona,19.6406,-155.9956,25.84,85,39,0.45,US,1693724266
97,codrington,-38.2667,141.9667,16.39,68,0,5.18,AU,1693724268
98,sitka,57.0531,-135.33,11.94,94,100,1.54,US,1693724268
99,chonchi,-42.6128,-73.8092,1.73,96,43,1.15,CL,1693724269
100,tolanaro,-25.0319,46.9987,24.04,73,20,7.2,MG,1693724270
101,skidel',53.5904,24.2478,15.08,88,96,1.0,BY,1693724270
102,isafjordur,66.0755,-23.124,7.56,78,32,9.7,IS,1693724271
103,hun,29.1268,15.9477,28.3,43,6,4.68,LY,1693724272
104,kourou,5.1552,-52.6478,22.03,85,66,3.43,GF,1693724272
105,iqaluit,63.7506,-68.5145,3.85,75,75,11.32,CA,1693724273
106,loukhi,66.0764,33.0381,18.91,71,98,1.75,RU,1693724273
107,kavaratti,10.5669,72.642,27.73,77,100,4.54,IN,1693724274
108,homer,59.6425,-151.5483,11.13,90,100,2.63,US,1693724274
109,quatre cocos,-20.2078,57.7625,26.06,64,13,8.18,MU,1693724275
110,hammerfest,70.6634,23.6821,11.25,93,100,4.12,NO,1693724276
111,lompoc,34.6391,-120.4579,19.45,81,100,2.24,US,1693724211
112,langzhong,31.5504,105.9938,32.2,45,0,1.06,CN,1693724216
113,bilibino,68.0546,166.4372,1.33,87,98,2.64,RU,1693724278
114,natal,-5.795,-35.2094,22.36,94,20,4.12,BR,1693724278
115,westport,41.1415,-73.3579,21.53,88,100,1.34,US,1693724279
116,barra de santo antonio,-9.4047,-35.5072,21.6,75,0,3.75,BR,1693724279
117,kirensk,57.7853,108.1119,16.36,32,41,1.84,RU,1693724280
118,st. john's,47.5649,-52.7093,14.53,92,0,7.72,CA,1693724281
119,vadso,70.0744,29.7487,15.49,77,100,4.12,NO,1693724281
120,nyagan,62.1406,65.3936,16.9,52,0,4.45,RU,1693724282
121,afaahiti,-17.75,-149.2833,21.93,86,100,9.33,PF,1693724283
122,nkove,-7.95,30.85,27.82,51,1,1.49,TZ,1693724283
123,san andres,12.5847,-81.7006,29.01,79,20,3.6,CO,1693724284
124,novodvinsk,64.4165,40.8122,20.6,56,8,2.78,RU,1693724045
125,invercargill,-46.4,168.35,9.45,89,99,1.34,NZ,1693724285
126,ilulissat,69.2167,-51.1,-2.19,94,97,1.71,GL,1693724286
127,kupang,-10.1667,123.5833,31.32,35,20,3.6,ID,1693724287
128,bikenibeu village,1.3673,173.1241,27.98,89,75,1.03,KI,1693724287
129,badger,64.8,-147.5333,7.62,86,61,1.56,US,1693724288
130,mount gambier,-37.8333,140.7667,17.99,55,0,4.41,AU,1693724289
131,carnarvon,-24.8667,113.6333,20.04,60,84,9.16,AU,1693724289
132,islamorada,24.9243,-80.6278,28.89,76,100,2.68,US,1693724290
133,misratah,32.3754,15.0925,26.71,69,2,3.83,LY,1693724291
134,yuzhno-kurilsk,44.0306,145.8556,19.22,84,7,1.68,RU,1693724291
135,saint-pierre,-21.3393,55.4781,26.82,61,0,7.72,RE,1693724292
136,lagos,6.5833,3.75,24.18,96,100,1.11,NG,1693724292
137,borovskoy,53.8,64.15,12.81,87,99,7.3,KZ,1693724293
138,aberystwyth,52.4155,-4.0829,16.1,83,100,1.9,GB,1693724294
139,qaqortoq,60.7167,-46.0333,2.92,67,0,12.2,GL,1693724296
140,revda,56.801,59.9303,14.13,77,91,4.68,RU,1693724296
141,smirnovo,54.5125,69.4222,18.01,61,100,4.42,KZ,1693724297
142,urzhar,47.093,81.6294,26.91,22,100,2.05,KZ,1693724298
143,al burayqah,30.4062,19.5739,26.39,56,0,4.72,LY,1693724299
144,swan hill,-35.3378,143.5544,19.9,36,0,4.07,AU,1693724299
145,silver city,32.7701,-108.2803,22.6,62,100,4.12,US,1693724300
146,constantia,44.1833,28.65,28.38,49,0,2.43,RO,1693724181
147,malpica,43.3228,-8.8105,19.07,81,84,3.75,ES,1693724303
148,shingu,33.7333,135.9833,29.12,67,7,3.78,JP,1693724304
149,fortuna,40.5982,-124.1573,16.31,93,100,2.57,US,1693724305
150,saudarkrokur,65.7461,-19.6394,7.14,67,5,8.2,IS,1693724305
151,mirny,62.5353,113.9611,15.13,30,25,5.81,RU,1693724306
152,hermanus,-34.4187,19.2345,10.45,70,91,2.05,ZA,1693724308
153,ribeira grande,38.5167,-28.7,20.43,88,20,3.6,PT,1693724308
154,chongwe,-15.3292,28.682,25.26,29,0,5.43,ZM,1693724309
155,cabo san lucas,22.8909,-109.9124,29.31,76,89,5.45,MX,1693724310
156,maceio,-9.6658,-35.7353,21.69,100,20,1.03,BR,1693724310
157,tsiombe,-25.3,45.4833,27.24,43,0,3.31,MG,1693724311
158,rongelap,11.1635,166.8941,28.81,69,90,0.36,MH,1693724311
159,anar darah,32.7587,61.654,34.42,6,0,12.15,AF,1693724312
160,petawawa,45.9001,-77.3328,16.44,92,0,1.41,CA,1693724313
161,minas de marcona,-15.2119,-75.1103,11.88,89,89,5.18,PE,1693724313
162,fort abbas,29.1925,72.8536,37.95,23,0,7.38,PK,1693724314
163,kruisfontein,-34.0033,24.7314,13.97,54,100,1.46,ZA,1693724315
164,lihue,21.9789,-159.3672,25.77,83,75,8.23,US,1693724315
165,kendari,-3.945,122.4989,28.4,56,42,4.34,ID,1693724277
166,nogliki,51.8333,143.1667,10.36,85,99,6.58,RU,1693724317
167,hilo,19.7297,-155.09,25.16,93,87,1.34,US,1693724317
168,port alfred,-33.5906,26.891,17.89,69,100,7.3,ZA,1693724318
169,kodiak,57.79,-152.4072,11.05,83,100,2.33,US,1693724319
170,berezovyy,51.6667,135.7,15.67,54,89,2.24,RU,1693724319
171,sao joao da barra,-21.6403,-41.0511,22.06,83,7,8.75,BR,1693724320
172,pankrushikha,53.8319,80.3406,22.16,42,100,4.0,RU,1693724321
173,alice springs,-23.7,133.8833,30.75,11,1,5.66,AU,1693724322
174,nemuro,43.3236,145.575,19.17,89,18,0.99,JP,1693724065
175,srandakan,-7.9386,110.2506,26.37,64,24,7.64,ID,1693724323
176,wagar,16.1525,36.2032,33.12,38,9,4.24,SD,1693724323
177,idrinskoye,54.3708,92.1358,22.98,41,20,2.51,RU,1693724324
178,petropavlovsk-kamchatsky,53.0452,158.6483,20.33,56,20,4.0,RU,1693724034
179,cambria,35.5641,-121.0808,19.58,90,94,0.27,US,1693724325
180,esperantina,-3.9017,-42.2336,20.89,97,12,1.2,BR,1693724326
181,kingston,17.997,-76.7936,29.53,86,20,1.54,JM,1693724327
182,ixtapa,20.7,-105.2,29.01,80,100,1.23,MX,1693724327
183,antofagasta,-23.65,-70.4,14.6,84,0,1.61,CL,1693724328
184,pisco,-13.7,-76.2167,19.03,82,100,1.54,PE,1693724329
185,majalengka,-6.8361,108.2278,35.05,27,20,3.61,ID,1693724329
186,herat,34.5,62.0,28.86,10,0,9.73,AF,1693724330
187,al kharijah,25.4514,30.5464,31.33,24,0,8.15,EG,1693724331
188,gaiman,-43.2897,-65.4929,6.43,44,56,6.95,AR,1693724332
189,anadyr,64.75,177.4833,10.28,57,0,7.0,RU,1693724332
190,taroa,8.7058,171.2275,28.7,71,11,3.14,MH,1693724333
191,melekeok village,7.4957,134.6367,30.31,79,75,3.09,PW,1693724334
192,nuku'alofa,-21.1333,-175.2,22.19,94,20,2.06,TO,1693724335
193,almeirim,-1.5233,-52.5817,21.79,90,13,2.28,BR,1693724335
194,redencao,-4.2258,-38.7306,23.06,90,87,2.07,BR,1693724336
195,ormara,25.2088,64.6357,26.61,75,68,6.74,PK,1693724337
196,saipan,15.1355,145.701,29.39,74,100,3.35,MP,1693724173
197,ak'ordat,15.5486,37.8867,31.02,47,19,1.35,ER,1693724338
198,bardai,11.65,7.2333,22.25,85,17,4.29,NG,1693724339
199,taguatinga,-12.3857,-46.5711,24.42,51,0,1.84,BR,1693724339
200,bandipura,34.4167,74.65,29.08,32,10,2.7,IN,1693724340
201,hoima,1.4356,31.3436,28.22,45,9,0.24,UG,1693724342
202,sokoni,-6.4333,39.55,24.99,77,0,4.94,TZ,1693724342
203,qashyr,53.0675,76.1036,20.04,51,100,5.82,KZ,1693724343
204,greymouth,-42.4667,171.2,10.18,80,100,1.2,NZ,1693724343
205,freetown,8.484,-13.2299,24.84,100,75,2.06,SL,1693724344
206,kovdor,67.5662,30.4758,13.94,97,50,1.34,RU,1693724345
207,merrill,45.1805,-89.6835,23.35,75,0,1.54,US,1693724346
208,udachny,66.4167,112.4,10.25,66,100,6.67,RU,1693724346
209,at taj,24.2049,23.2857,31.09,28,0,4.81,LY,1693724347
210,qinzhou,21.95,108.6167,22.09,93,100,7.93,CN,1693724348
211,alaghsas,17.0187,8.0168,27.94,74,0,2.06,NE,1693724348
212,udon thani,17.3333,102.8333,31.95,62,40,2.06,TH,1693724349
213,san antonio de pale,-1.4014,5.6325,23.6,90,99,6.02,GQ,1693724349
214,broome,42.2506,-75.833,18.33,86,10,1.64,US,1693724350
215,forbes,-33.3833,148.0167,21.07,33,5,0.92,AU,1693724215
216,kidal,18.4411,1.4078,30.89,44,100,2.51,ML,1693724351
217,matoury,4.8483,-52.3317,21.98,94,72,0.0,GF,1693724352
218,taltal,-25.4,-70.4833,14.01,80,0,2.41,CL,1693724353
219,santo antonio do ica,-3.1022,-67.9397,22.95,96,58,0.84,BR,1693724354
220,cooper's town,26.8667,-77.5167,27.83,62,85,8.08,BS,1693724354
221,kijang,35.2442,129.2139,29.85,78,66,3.76,KR,1693724135
222,castillos,-34.1667,-53.8333,12.88,86,100,4.27,UY,1693724355
223,el calafate,-50.3408,-72.2768,-1.41,73,100,2.89,AR,1693724356
224,aykhal,66.0,111.5,8.58,58,100,6.07,RU,1693724357
225,paris,48.8534,2.3488,20.28,89,0,3.6,FR,1693724075
226,tazovsky,67.4667,78.7,9.49,67,57,7.07,RU,1693724358
227,mejit,10.2753,170.8646,28.37,74,18,1.85,MH,1693724359
228,taro,-8.3862,115.28,24.0,63,93,1.85,ID,1693724359
229,talas,38.6908,35.5538,21.37,64,20,1.03,TR,1693724360
230,springbok,-29.6643,17.8865,9.02,40,1,1.68,ZA,1693724361
231,prince george,53.9166,-122.753,15.9,67,100,1.34,CA,1693724362
232,santanyi,39.3546,3.1291,25.66,83,100,8.71,ES,1693724363
233,glen innes,-29.7333,151.7333,15.5,44,51,2.13,AU,1693724363
234,carutapera,-1.195,-46.02,25.44,80,42,3.93,BR,1693724364
235,ma'an,26.9775,110.7211,20.75,94,100,0.84,CN,1693724365
236,fiche,9.8,38.7333,15.67,66,10,1.78,ET,1693724365
237,al ghayzah,16.2079,52.176,31.4,61,5,2.48,YE,1693724366
238,bafq,31.6128,55.4107,35.85,12,3,2.74,IR,1693724367
239,poronaysk,49.2167,143.1167,23.82,65,0,3.96,RU,1693724367
240,atafu village,-8.5421,-172.5159,28.18,78,100,6.2,TK,1693724368
241,worland,44.0169,-107.9554,20.64,39,0,1.24,US,1693724369
242,faya-largeau,17.9257,19.1043,33.04,42,49,2.28,TD,1693724369
243,hirara,24.8,125.2833,29.92,84,75,8.75,JP,1693724088
244,chibougamau,49.9168,-74.3659,14.79,100,0,2.06,CA,1693724371
245,ta`u,-14.2336,-169.5144,26.77,77,99,7.39,AS,1693724371
246,chuguyevka,44.1653,133.8633,26.49,51,100,1.02,RU,1693724372
247,ambon,-3.6954,128.1814,27.08,78,75,4.63,ID,1693724373
248,susanville,40.4163,-120.653,12.91,89,100,0.89,US,1693724373
249,rajapur,25.3833,81.15,37.78,33,0,3.68,IN,1693724374
250,eastham,41.8301,-69.9739,19.99,77,100,2.68,US,1693724375
251,hasaki,35.7333,140.8333,31.27,79,100,5.1,JP,1693724175
252,kaka,37.3482,59.6143,33.57,12,0,3.31,TM,1693724377
253,luba,3.4568,8.5547,25.73,84,69,1.59,GQ,1693724377
254,sinabang,2.4803,96.3801,26.4,84,100,4.77,ID,1693724378
255,tuxpan,19.55,-103.4,21.41,95,100,1.42,MX,1693724259
256,anzio,41.4853,12.6179,27.79,64,65,3.01,IT,1693724379
257,salinas,36.6777,-121.6555,19.76,86,66,0.89,US,1693724380
258,meadow lake,34.8014,-106.5436,24.41,52,8,0.83,US,1693724380
259,baruun-urt,46.6806,113.2792,21.58,50,100,3.7,MN,1693724381
260,qarqaraly,49.4058,75.4742,20.4,30,100,10.85,KZ,1693724382
261,campos dos goytacazes,-21.75,-41.3,20.91,86,9,4.98,BR,1693724382
262,tucuma,-0.1833,-50.05,24.62,83,95,2.98,BR,1693724383
263,ocozocoautla de espinosa,16.7667,-93.3667,20.38,99,100,1.78,MX,1693724384
264,baturaja,-4.1333,104.1667,35.02,31,0,2.9,ID,1693724384
265,krivosheino,57.3431,83.9261,21.05,53,62,2.62,RU,1693724385
266,mount pearl,47.5166,-52.7813,14.07,93,0,7.72,CA,1693724386
267,salalah,17.0151,54.0924,29.55,73,26,3.79,OM,1693724340
268,kristiansund,63.1115,7.732,12.03,93,100,3.6,NO,1693724387
269,haiku-pauwela,20.9219,-156.3051,24.59,73,12,3.58,US,1693724388
270,colatina,-19.5394,-40.6306,20.04,86,72,1.06,BR,1693724388
271,thames,-37.1333,175.5333,13.01,86,73,4.13,NZ,1693724389
272,uige,-7.6087,15.0613,20.59,71,39,1.28,AO,1693724121
273,coquimbo,-29.9533,-71.3436,12.85,94,100,1.54,CL,1693724390
274,novyy urengoy,66.0833,76.6333,10.98,63,77,7.28,RU,1693724215
275,new norfolk,-42.7826,147.0587,15.72,53,0,1.67,AU,1693724392
276,ukholovo,53.7929,40.4892,18.13,74,100,1.54,RU,1693724392
277,leava,-14.3,-178.1667,27.44,75,22,7.43,WF,1693724393
278,selfoss,63.9331,-20.9971,6.14,71,31,11.6,IS,1693724394
279,kamenka,51.3223,42.7678,23.76,35,64,3.37,RU,1693724394
280,jalai nur,49.45,117.7,12.11,72,100,6.24,CN,1693724395
281,burutu,5.3509,5.5076,24.75,88,99,2.26,NG,1693724396
282,manado,1.487,124.8455,33.43,49,20,2.57,ID,1693724032
283,la passe,45.5549,-0.8967,19.45,64,79,3.77,FR,1693724398
284,iskateley,67.6803,53.1512,19.59,76,99,2.46,RU,1693724399
285,neftcala,39.3742,49.2472,27.15,63,12,4.15,AZ,1693724399
286,slavyanka,42.8633,131.3847,23.13,75,0,3.28,RU,1693724400
287,dudinka,69.4058,86.1778,9.71,52,15,7.5,RU,1693724401
288,ondjiva,-17.0667,15.7333,23.02,16,5,3.59,AO,1693724402
289,nabire,-3.3667,135.4833,26.89,84,100,0.46,ID,1693724404
290,west island,-12.1568,96.8225,26.99,65,75,7.72,CC,1693724404
291,bandarbeyla,9.4942,50.8122,32.15,48,2,10.12,SO,1693724405
292,alpine,32.835,-116.7664,21.48,88,100,2.57,US,1693724406
293,khandyga,62.6667,135.6,12.37,38,30,2.8,RU,1693724407
294,pandan,14.0453,124.1694,29.92,72,100,6.83,PH,1693724407
295,yemetsk,63.4721,41.7941,19.9,61,38,2.58,RU,1693724408
296,hellersdorf,52.5332,13.6088,17.12,81,20,3.6,DE,1693724409
297,wanning,18.8003,110.3967,30.01,73,68,4.51,CN,1693724409
298,montagu,-40.7667,144.9667,11.98,83,0,8.07,AU,1693724410
299,keflavik,64.0049,-22.5624,9.24,66,75,13.89,IS,1693724411
300,norrtalje,59.758,18.705,13.34,94,100,2.05,SE,1693724411
301,whitehorse,60.7161,-135.0538,4.34,92,100,1.79,CA,1693724413
302,ghanzi,-21.5667,21.7833,23.44,15,0,1.65,BW,1693724414
303,bamiantong,44.9333,130.5333,26.28,59,18,0.96,CN,1693724415
304,dwarka,22.2394,68.9678,29.05,64,3,5.47,IN,1693724416
305,masterton,-40.9597,175.6575,8.27,97,25,1.26,NZ,1693724417
306,basti,26.8,82.7167,35.89,45,0,4.13,IN,1693724335
307,tonghae,37.5439,129.1069,24.69,86,41,2.08,KR,1693724418
308,talnakh,69.4865,88.3972,12.11,53,13,5.59,RU,1693724419
309,sault ste. marie,46.5168,-84.3333,15.62,94,0,1.83,CA,1693724420
310,gunnison,38.7,-107.0673,10.5,74,54,0.85,US,1693724421
311,al mawsil al jadidah,36.3346,43.0978,35.34,24,0,3.03,IQ,1693724422
312,pionerskiy,54.9508,20.2275,16.91,78,100,5.85,RU,1693724423
313,lazaro cardenas,17.9583,-102.2,26.73,91,76,1.14,MX,1693724424
314,el ksour,35.8961,8.8849,23.77,46,78,4.24,TN,1693724425
315,santa cruz del sur,20.7147,-77.9956,25.07,90,100,4.35,CU,1693724426
316,tuskegee,32.424,-85.6916,21.19,100,24,1.86,US,1693724427
317,carbonear,47.7332,-53.2148,15.06,88,1,3.92,CA,1693724428
318,yaren,-0.5472,166.916,28.98,74,30,3.17,NR,1693724429
319,dhrangadhra,22.9833,71.4667,34.05,41,33,4.01,IN,1693724430
320,moyynkum,44.2914,72.9469,27.88,19,100,7.37,KZ,1693724431
321,luchenza,-16.0069,35.3095,26.54,41,0,2.95,MW,1693724431
322,rostovka,55.3842,71.8891,20.37,46,20,6.74,RU,1693724432
323,guerrero negro,27.9769,-114.0611,24.03,81,0,5.75,MX,1693724433
324,saldanha,-33.0117,17.9442,12.47,71,93,1.85,ZA,1693724433
325,egilsstadir,65.2653,-14.3948,8.25,72,6,6.51,IS,1693724434
326,laojunmiao,39.8333,97.7333,28.11,14,0,6.6,CN,1693724435
327,vilyuchinsk,52.9306,158.4028,21.15,77,13,1.12,RU,1693724436
328,hami,42.8,93.45,35.81,9,27,1.99,CN,1693724437
329,woolgoolga,-30.1106,153.2007,17.93,64,23,3.34,AU,1693724438
330,zinder,13.8072,8.9881,28.23,56,10,3.53,NE,1693724439
331,urrao,6.3152,-76.1342,14.87,97,100,0.07,CO,1693724440
332,lindi,-10.0,39.7167,29.36,50,44,2.12,TZ,1693724441
333,kargil,34.5667,76.1,18.53,20,6,2.14,IN,1693724442
334,tidjikja,18.5564,-11.4271,30.51,26,100,5.0,MR,1693724443
335,makarov,48.6333,142.8,22.33,64,1,3.77,RU,1693724444
336,mormugao,15.4,73.8,26.95,77,100,1.29,IN,1693724445
337,baker city,44.7749,-117.8344,20.66,83,100,3.2,US,1693724446
338,rikaze,29.25,88.8833,22.15,22,10,2.6,CN,1693724446
339,barabai,-2.5833,115.3833,37.3,27,18,0.77,ID,1693724447
340,tinajo,29.0788,-13.7081,20.49,78,20,5.14,ES,1693724448
341,port saint john's,-31.6229,29.5448,17.99,73,100,0.86,ZA,1693724448
342,hanting,36.7708,119.2108,32.95,38,0,3.83,CN,1693724449
343,acacoyagua,15.35,-92.65,23.97,92,100,1.5,MX,1693724450
344,queenstown,-31.8976,26.8753,11.21,67,100,0.82,ZA,1693724407
345,crane,31.3974,-102.3501,26.29,31,0,3.89,US,1693724451
346,richards bay,-28.783,32.0377,22.44,70,26,0.63,ZA,1693724273
347,san julian,21.0167,-102.1667,15.36,73,60,1.28,MX,1693724453
348,yeniseysk,58.4497,92.1703,15.36,61,95,2.1,RU,1693724454
349,remire-montjoly,4.9167,-52.2667,22.02,94,41,0.0,GF,1693724455
350,polyarnyy,69.1989,33.4478,18.31,78,43,5.17,RU,1693724456
351,quellon,-43.1167,-73.6167,1.97,88,99,2.01,CL,1693724458
352,keelung,25.1283,121.7419,29.49,94,100,12.46,TW,1693724458
353,tangalle,6.024,80.7911,26.09,93,100,6.8,LK,1693724459
354,kapa'a,22.0752,-159.319,26.18,83,75,8.23,US,1693724460
355,holualoa,19.6228,-155.9522,23.77,84,46,0.45,US,1693724460
356,mossel bay,-34.1831,22.146,13.23,74,94,0.15,ZA,1693724462
357,vilyuysk,63.7553,121.6247,14.17,33,100,4.41,RU,1693724464
358,semnan,35.5729,53.3971,31.43,21,5,3.28,IR,1693724465
359,chengdu,30.6667,104.0667,32.46,48,40,2.0,CN,1693724172
360,mar del plata,-38.0023,-57.5575,8.3,77,0,4.63,AR,1693724211
361,kargasok,59.0556,80.8572,18.84,66,12,1.48,RU,1693724467
362,camana,-16.6228,-72.7111,16.5,88,100,2.02,PE,1693724468
363,saint-joseph,-21.3667,55.6167,26.21,74,21,6.02,RE,1693724469
364,nchelenge,-9.3451,28.734,27.23,42,2,1.67,ZM,1693724470
365,taulaga,-11.0553,-171.0883,28.18,75,88,6.77,AS,1693724471
366,balykshi,47.0667,51.8667,25.0,27,0,6.0,KZ,1693724473
367,kerikeri,-35.2268,173.9474,14.95,95,100,1.79,NZ,1693724473
